Reusing configuration cache.
> Task :k2script:commonizeNativeDistribution UP-TO-DATE
> Task :k2script:metadataAppleMainProcessResources NO-SOURCE
> Task :k2script:macosArm64ProcessResources NO-SOURCE
> Task :k2script:jvmTestProcessResources NO-SOURCE
> Task :k2script:jvmProcessResources NO-SOURCE
> Task :k2script:metadataMacosMainProcessResources NO-SOURCE
> Task :k2script:distZip NO-SOURCE
> Task :k2script:distTar NO-SOURCE
> Task :k2script:processJvmTestResources SKIPPED
> Task :k2script:processJvmMainResources SKIPPED
> Task :nexus:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :nexus:metadataNativeMainProcessResources NO-SOURCE
> Task :nexus:compileKotlinMacosArm64 NO-SOURCE
> Task :nexus:metadataCommonMainProcessResources NO-SOURCE
> Task :nexus:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :nexus:compileCommonMainKotlinMetadata NO-SOURCE
> Task :nexus:metadataCommonMainClasses UP-TO-DATE
> Task :nexus:metadataAppleMainProcessResources NO-SOURCE
> Task :nexus:compileKotlinMacosX64 NO-SOURCE
> Task :nexus:macosX64ProcessResources NO-SOURCE
> Task :nexus:macosX64MainKlibrary UP-TO-DATE
> Task :nexus:compileTestKotlinMacosX64 NO-SOURCE
> Task :nexus:commonizeNativeDistribution UP-TO-DATE
> Task :nexus:macosArm64ProcessResources NO-SOURCE
> Task :nexus:jvmProcessResources NO-SOURCE
> Task :nexus:processJvmMainResources SKIPPED
> Task :nexus:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :nexus:metadataMacosMainProcessResources NO-SOURCE
> Task :nexus:macosArm64MainKlibrary UP-TO-DATE
> Task :nexus:compileNativeMainKotlinMetadata NO-SOURCE
> Task :nexus:metadataNativeMainClasses UP-TO-DATE
> Task :nexus:generateProjectStructureMetadata UP-TO-DATE
> Task :nexus:allMetadataJar UP-TO-DATE
> Task :nexus:jvmTestProcessResources NO-SOURCE
> Task :nexus:processJvmTestResources SKIPPED
> Task :nexus:compileTestKotlinMacosArm64 NO-SOURCE
> Task :rtsgame:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :nexus:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :nexus:compileAppleMainKotlinMetadata NO-SOURCE
> Task :nexus:metadataAppleMainClasses UP-TO-DATE
> Task :nexus:compileKotlinJvm UP-TO-DATE
> Task :nexus:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :nexus:linkDebugTestMacosArm64 NO-SOURCE
> Task :rtsgame:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :nexus:macosArm64Test SKIPPED
> Task :nexus:compileMacosMainKotlinMetadata NO-SOURCE
> Task :nexus:linkDebugTestMacosX64 NO-SOURCE
> Task :nexus:compileJvmMainJava NO-SOURCE
> Task :nexus:jvmMainClasses UP-TO-DATE
> Task :nexus:macosX64Test SKIPPED
> Task :nexus:metadataMacosMainClasses UP-TO-DATE
> Task :rtsgame:generateProjectStructureMetadata UP-TO-DATE
> Task :rtsgame:metadataCommonMainProcessResources NO-SOURCE
> Task :nexus:jvmJar UP-TO-DATE
> Task :nexus:macosX64MetadataElements UP-TO-DATE
> Task :nexus:macosArm64MetadataElements UP-TO-DATE
> Task :nexus:assemble UP-TO-DATE
> Task :rtsgame:macosArm64ProcessResources NO-SOURCE
> Task :rtsgame:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-lib:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :trikeshed-lib:metadataCommonMainClasses UP-TO-DATE
> Task :trikeshed-lib:allMetadataJar UP-TO-DATE
> Task :nexus:compileTestKotlinJvm UP-TO-DATE
> Task :nexus:compileJvmTestJava NO-SOURCE
> Task :nexus:jvmTestClasses UP-TO-DATE
> Task :trikeshed-lib:compileKotlinJvm UP-TO-DATE
> Task :trikeshed-lib:compileJvmMainJava NO-SOURCE
> Task :trikeshed-lib:jvmMainClasses UP-TO-DATE
> Task :nexus:jvmTest UP-TO-DATE
> Task :trikeshed-lib:jvmJar UP-TO-DATE
> Task :nexus:allTests
> Task :boingDemo:compileNativeMainKotlinMetadata UP-TO-DATE
> Task :boingDemo:metadataNativeMainClasses UP-TO-DATE
> Task :boingDemo:compileAppleMainKotlinMetadata NO-SOURCE
> Task :boingDemo:metadataAppleMainClasses UP-TO-DATE
> Task :boingDemo:compileMacosMainKotlinMetadata NO-SOURCE
> Task :boingDemo:metadataMacosMainClasses UP-TO-DATE
> Task :boingDemo:macosArm64MetadataElements UP-TO-DATE
> Task :boingDemo:macosX64MetadataElements UP-TO-DATE
> Task :boingDemo:compileKotlinMacosArm64 UP-TO-DATE
> Task :boingDemo:macosArm64MainKlibrary UP-TO-DATE
> Task :boingDemo:compileTestKotlinMacosArm64 NO-SOURCE
> Task :boingDemo:linkDebugTestMacosArm64 NO-SOURCE
> Task :boingDemo:macosArm64Test SKIPPED
> Task :boingDemo:compileKotlinMacosX64 UP-TO-DATE
> Task :boingDemo:macosX64MainKlibrary UP-TO-DATE
> Task :boingDemo:compileTestKotlinMacosX64 NO-SOURCE
> Task :boingDemo:assemble UP-TO-DATE
> Task :boingDemo:linkDebugTestMacosX64 NO-SOURCE
> Task :boingDemo:macosX64Test SKIPPED
> Task :boingDemo:allTests NO-SOURCE
> Task :boingDemo:check UP-TO-DATE
> Task :boingDemo:build UP-TO-DATE

> Task :trikeshed-cursor:compileKotlinJvm
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:46:7 Conflicting overloads:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:79:19 Argument type mismatch: actual type is 'Join<Int, Function1<Int, Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>>>', but 'Join<CursorRowIndex, Function1<CursorRowIndex, Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:85:7 Conflicting overloads:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:112:9 Return type mismatch: expected 'Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>', actual 'Join<CursorRowIndex, Function1<CursorRowIndex, Join<Any?, Function0<Join<String, KClassifier>>>>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:124:25 Return type mismatch: expected 'Join<String, KClassifier>', actual 'Function0<Join<String, KClassifier>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:242:35 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:280:12 Return type mismatch: expected 'Cursor', actual 'Join<Int, uninferred ERROR CLASS: Cannot infer argument for type parameter B>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:280:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt:282:17 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:140:37 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:140:43 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:201:55 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:201:61 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:276:49 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorCCEK.kt:276:55 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:27:19 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:27:19 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:29:14 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:31:3 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:31:3 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-cursor/src/commonMain/kotlin/borg/trikeshed/cursor/CursorChannels.kt:42:22 Overload resolution ambiguity between candidates:
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>
fun Cursor.at(y: Int): Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>

> Task :trikeshed-cursor:compileKotlinJvm FAILED

> Task :trikeshed-io:compileKotlinJvm
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/AsyncIOEngine.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/AsyncIOEngine.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCEKSeries1.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCEKSeries1.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCEKSeries2.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCEKSeries2.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCekEngine.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CCekEngine.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CoroutineRouter.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/CoroutineRouter.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/FileBuffer.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/FileBuffer.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Files.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Files.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/HomeDirCommon.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/HomeDirCommon.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOContext.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOContext.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IODSL.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IODSL.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IODaemon.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IODaemon.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOError.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOError.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOException.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOException.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOHandle.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/IOHandle.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/MappedFile.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/MappedFile.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/MappedPointer.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/MappedPointer.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PlatformFile.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PlatformFile.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PlatformFileIO.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PlatformFileIO.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PosixFile.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/PosixFile.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/ReadLines.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/ReadLines.kt:2:1 This annotation is not repeatable.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Usable.kt:1:13 This class can only be used as an annotation.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-io/src/commonMain/kotlin/borg/trikeshed/io/Usable.kt:2:1 This annotation is not repeatable.
