Reusing configuration cache.
> Task :trikeshed-lib:compileNativeMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:allMetadataJar UP-TO-DATE
> Task :trikeshed-lib:metadataNativeMainClasses UP-TO-DATE
> Task :trikeshed-lib:compileJvmMainJava NO-SOURCE
> Task :trikeshed-lib:jvmMainClasses UP-TO-DATE
> Task :trikeshed-lib:compileTestDevelopmentExecutableKotlinWasmJs NO-SOURCE
> Task :trikeshed-lib:compileAppleMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:metadataAppleMainClasses UP-TO-DATE
> Task :trikeshed-lib:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:linkDebugTestMacosX64 NO-SOURCE
> Task :trikeshed-lib:jvmJar UP-TO-DATE
> Task :trikeshed-lib:linkDebugTestMacosArm64 NO-SOURCE
> Task :trikeshed-lib:wasmJsTestTestDevelopmentExecutableCompileSync NO-SOURCE
> Task :trikeshed-lib:macosArm64Test SKIPPED
> Task :trikeshed-lib:macosX64Test SKIPPED
> Task :trikeshed-lib:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-lib:compileMacosMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:metadataMacosMainClasses UP-TO-DATE
> Task :trikeshed-io:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:compileTestKotlinJvm NO-SOURCE
> Task :trikeshed-lib:macosArm64MetadataElements UP-TO-DATE
> Task :trikeshed-lib:macosX64MetadataElements UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:compileJvmTestJava NO-SOURCE
> Task :kotlinx-serialization-wireproto:wasmJsPackageJson UP-TO-DATE
> Task :k2script:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:jvmTestClasses UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPackageJson UP-TO-DATE
> Task :flatton:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPackageJson UP-TO-DATE
> Task :nexus:wasmJsPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:jvmTest NO-SOURCE
> Task :SSH:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :trikeshed-lib:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsJar UP-TO-DATE
> Task :trikeshed-lib:assemble UP-TO-DATE
> Task :nexus:wasmJsPublicPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPublicPackageJson UP-TO-DATE
> Task :SSH:wasmJsPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsPublicPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :trikeshed-lib:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :kotlinWasmNpmInstall UP-TO-DATE
> Task :kotlinWasmStoreYarnLock UP-TO-DATE
> Task :trikeshed-lib:wasmJsBrowserTest SKIPPED
> Task :trikeshed-lib:wasmJsNodeTest SKIPPED
> Task :trikeshed-lib:wasmJsTest NO-SOURCE
> Task :trikeshed-lib:allTests NO-SOURCE
> Task :trikeshed-lib:check UP-TO-DATE
> Task :trikeshed-lib:build UP-TO-DATE

BUILD SUCCESSFUL in 3s
131 actionable tasks: 1 executed, 130 up-to-date
Configuration cache entry reused.
