To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :trikeshed-common:processJvmMainResources SKIPPED
> Task :trikeshed-lib:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :boingDemo:jvmProcessResources UP-TO-DATE
> Task :boingDemo:processJvmMainResources SKIPPED
> Task :trikeshed-lib:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :kotlinWasmRestoreYarnLock
> Task :boingDemo:jvmTestProcessResources NO-SOURCE
> Task :boingDemo:processJvmTestResources SKIPPED
> Task :boingDemo:wasmJsTestProcessResources NO-SOURCE
> Task :fiduciary:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :fiduciary:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPackageJson UP-TO-DATE
> Task :flatton:wasmJsPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPackageJson UP-TO-DATE
> Task :k2script:wasmJsPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPackageJson UP-TO-DATE
> Task :nexus:wasmJsPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPackageJson UP-TO-DATE
> Task :SSH:wasmJsPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :SSH:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:metadataMacosMainProcessResources UP-TO-DATE
> Task :SSH:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPublicPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:commonizeNativeDistribution UP-TO-DATE
> Task :boingDemo:commonizeNativeDistribution UP-TO-DATE
> Task :fiduciary:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :boingDemo:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :fiduciary:wasmJsPublicPackageJson UP-TO-DATE
> Task :fiduciary:metadataAppleMainProcessResources NO-SOURCE
> Task :fiduciary:metadataNativeMainProcessResources NO-SOURCE
> Task :fiduciary:wasmJsProcessResources NO-SOURCE
> Task :fiduciary:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :fiduciary:macosArm64ProcessResources NO-SOURCE
> Task :fiduciary:macosX64ProcessResources NO-SOURCE
> Task :fiduciary:commonizeNativeDistribution UP-TO-DATE
> Task :fiduciary:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :fiduciary:metadataMacosMainProcessResources NO-SOURCE
> Task :fiduciary:jvmProcessResources NO-SOURCE
> Task :fiduciary:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :fiduciary:jvmTestProcessResources NO-SOURCE
> Task :fiduciary:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :fiduciary:processJvmTestResources SKIPPED
> Task :fiduciary:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-scanner:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :kotlinx-serialization-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:metadataNativeMainProcessResources NO-SOURCE
> Task :flatton:metadataCommonMainProcessResources NO-SOURCE
> Task :flatton:metadataAppleMainProcessResources NO-SOURCE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :flatton:wasmJsProcessResources NO-SOURCE
> Task :flatton:macosArm64ProcessResources NO-SOURCE
> Task :flatton:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :flatton:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:jvmProcessResources NO-SOURCE
> Task :flatton:jvmProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:processJvmMainResources SKIPPED
> Task :flatton:processJvmMainResources SKIPPED
> Task :k2script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flatton:generateProjectStructureMetadata UP-TO-DATE
> Task :flatton:metadataMacosMainProcessResources NO-SOURCE
> Task :flatton:jvmTestProcessResources NO-SOURCE
> Task :flatton:processJvmTestResources SKIPPED
> Task :flatton:wasmJsTestProcessResources NO-SOURCE
> Task :flatton:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :k2script:metadataAppleMainProcessResources NO-SOURCE
> Task :k2script:wasmJsProcessResources NO-SOURCE
> Task :k2script:metadataCommonMainProcessResources NO-SOURCE
> Task :k2script:metadataNativeMainProcessResources NO-SOURCE
> Task :k2script:commonizeNativeDistribution UP-TO-DATE
> Task :k2script:generateProjectStructureMetadata UP-TO-DATE
> Task :k2script:jvmProcessResources NO-SOURCE
> Task :k2script:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :k2script:macosX64ProcessResources NO-SOURCE
> Task :k2script:processJvmMainResources SKIPPED
> Task :k2script:macosArm64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :k2script:metadataMacosMainProcessResources NO-SOURCE
> Task :k2script:jvmTestProcessResources NO-SOURCE
> Task :k2script:processJvmTestResources SKIPPED
> Task :k2script:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlin-entity-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :kotlin-entity-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:macosArm64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlin-entity-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlin-entity-scanner:jvmProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:processJvmMainResources SKIPPED
> Task :kotlin-entity-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:jvmTestProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:processJvmTestResources SKIPPED
> Task :kotlin-entity-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlinx-serialization-wireproto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-scanner:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:jvmTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:processJvmTestResources SKIPPED
> Task :kotlinx-serialization-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-wireproto:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:wasmJsProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlinx-serialization-wireproto:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-wireproto:commonizeNativeDistribution UP-TO-DATE
> Task :moneyfan:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-wireproto:jvmProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-wireproto:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:jvmTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmTestResources SKIPPED
> Task :kotlinx-serialization-wireproto:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :moneyfan:metadataCommonMainProcessResources NO-SOURCE
> Task :moneyfan:metadataNativeMainProcessResources NO-SOURCE
> Task :moneyfan:metadataAppleMainProcessResources NO-SOURCE
> Task :moneyfan:wasmJsProcessResources NO-SOURCE
> Task :moneyfan:macosArm64ProcessResources NO-SOURCE
> Task :moneyfan:macosX64ProcessResources NO-SOURCE
> Task :moneyfan:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :moneyfan:generateProjectStructureMetadata UP-TO-DATE
> Task :moneyfan:commonizeNativeDistribution UP-TO-DATE
> Task :nexus:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :moneyfan:metadataMacosMainProcessResources NO-SOURCE
> Task :moneyfan:jvmProcessResources NO-SOURCE
> Task :moneyfan:jvmTestProcessResources NO-SOURCE
> Task :moneyfan:processJvmMainResources SKIPPED
> Task :moneyfan:wasmJsTestProcessResources NO-SOURCE
> Task :moneyfan:processJvmTestResources SKIPPED
> Task :moneyfan:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :k2script:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :nexus:metadataCommonMainProcessResources NO-SOURCE
> Task :nexus:metadataNativeMainProcessResources NO-SOURCE
> Task :nexus:metadataAppleMainProcessResources NO-SOURCE
> Task :nexus:wasmJsProcessResources NO-SOURCE
> Task :nexus:commonizeNativeDistribution UP-TO-DATE
> Task :nexus:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :nexus:macosArm64ProcessResources NO-SOURCE
> Task :nexus:metadataMacosMainProcessResources NO-SOURCE
> Task :nexus:macosX64ProcessResources NO-SOURCE
> Task :rtsgame:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :nexus:generateProjectStructureMetadata UP-TO-DATE
> Task :nexus:jvmProcessResources UP-TO-DATE
> Task :nexus:processJvmMainResources SKIPPED
> Task :nexus:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :nexus:wasmJsTestProcessResources NO-SOURCE
> Task :nexus:jvmTestProcessResources UP-TO-DATE
> Task :nexus:processJvmTestResources SKIPPED
> Task :rtsgame:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :rtsgame:macosArm64ProcessResources NO-SOURCE
> Task :rtsgame:metadataCommonMainProcessResources NO-SOURCE
> Task :rtsgame:jvmProcessResources NO-SOURCE
> Task :rtsgame:processJvmMainResources SKIPPED
> Task :rtsgame:wasmJsProcessResources UP-TO-DATE
> Task :rtsgame:macosX64ProcessResources NO-SOURCE
> Task :rtsgame:generateProjectStructureMetadata UP-TO-DATE
> Task :rtsgame:jvmTestProcessResources NO-SOURCE
> Task :spacegraph:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rtsgame:processJvmTestResources SKIPPED
> Task :rtsgame:wasmJsTestProcessResources NO-SOURCE
> Task :rtsgame:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :rtsgame:macosX64MetadataElements UP-TO-DATE
> Task :rtsgame:macosArm64MetadataElements UP-TO-DATE
> Task :spacegraph:metadataNativeMainProcessResources UP-TO-DATE
> Task :spacegraph:metadataCommonMainProcessResources UP-TO-DATE
> Task :spacegraph:commonizeNativeDistribution UP-TO-DATE
> Task :spacegraph:generateProjectStructureMetadata UP-TO-DATE
> Task :spacegraph:wasmJsProcessResources UP-TO-DATE
> Task :spacegraph:metadataAppleMainProcessResources UP-TO-DATE
> Task :spacegraph:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :spacegraph:jvmTestProcessResources NO-SOURCE
> Task :spacegraph:processJvmTestResources SKIPPED
> Task :spacegraph:macosArm64ProcessResources UP-TO-DATE
> Task :SSH:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :spacegraph:macosX64ProcessResources UP-TO-DATE
> Task :spacegraph:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :spacegraph:wasmJsTestProcessResources NO-SOURCE
> Task :spacegraph:jvmProcessResources UP-TO-DATE
> Task :spacegraph:processJvmMainResources SKIPPED
> Task :spacegraph:metadataMacosMainProcessResources UP-TO-DATE
> Task :SSH:wasmJsProcessResources NO-SOURCE
> Task :SSH:metadataCommonMainProcessResources NO-SOURCE
> Task :SSH:metadataAppleMainProcessResources NO-SOURCE
> Task :SSH:commonizeNativeDistribution UP-TO-DATE
> Task :SSH:metadataNativeMainProcessResources NO-SOURCE
> Task :SSH:generateProjectStructureMetadata UP-TO-DATE
> Task :SSH:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :SSH:metadataMacosMainProcessResources NO-SOURCE
> Task :SSH:jvmProcessResources NO-SOURCE
> Task :SSH:jvmTestProcessResources NO-SOURCE
> Task :SSH:processJvmMainResources SKIPPED
> Task :SSH:processJvmTestResources SKIPPED
> Task :SSH:macosArm64ProcessResources NO-SOURCE
> Task :ta4k:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :SSH:macosX64ProcessResources NO-SOURCE
> Task :SSH:wasmJsTestProcessResources NO-SOURCE
> Task :SSH:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :ta4k:metadataCommonMainProcessResources NO-SOURCE
> Task :ta4k:metadataNativeMainProcessResources NO-SOURCE
> Task :ta4k:metadataAppleMainProcessResources NO-SOURCE
> Task :ta4k:generateProjectStructureMetadata UP-TO-DATE
> Task :ta4k:macosArm64ProcessResources NO-SOURCE
> Task :ta4k:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :ta4k:commonizeNativeDistribution UP-TO-DATE
> Task :ta4k:wasmJsProcessResources NO-SOURCE
> Task :ta4k:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-ccek:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ta4k:metadataMacosMainProcessResources NO-SOURCE
> Task :ta4k:jvmTestProcessResources NO-SOURCE
> Task :ta4k:jvmProcessResources NO-SOURCE
> Task :trikeshed-couchdb:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-io:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ta4k:processJvmTestResources SKIPPED
> Task :ta4k:wasmJsTestProcessResources NO-SOURCE
> Task :ta4k:processJvmMainResources SKIPPED
> Task :ta4k:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-io:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-io:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-io:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-io:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-io:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-io:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-io:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-reactor:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-couchdb:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-dht:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-couchdb:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-reactor:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-couchdb:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-couchdb:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-dht:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ipc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-dht:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-dht:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-dht:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-dht:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ipc:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ipc:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ipc:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-ipfs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-dht:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-ipc:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-ipfs:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ipc:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-ipc:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-ljson:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-ipfs:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-ipfs:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ipfs:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-ipfs:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-ljson:metadataCommonMainProcessResources NO-SOURCE
