To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :trikeshed-lib:metadataCommonMainClasses UP-TO-DATE
> Task :trikeshed-common:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:allMetadataJar UP-TO-DATE
> Task :boingDemo:compileKotlinWasmJs UP-TO-DATE
> Task :boingDemo:wasmJsMainClasses UP-TO-DATE
> Task :boingDemo:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:compileProductionExecutableKotlinWasmJs UP-TO-DATE
> Task :flatton:wasmJsPackageJson UP-TO-DATE
> Task :boingDemo:compileProductionExecutableKotlinWasmJsOptimize UP-TO-DATE
> Task :flatton:wasmJsTestPackageJson UP-TO-DATE
> Task :k2script:wasmJsPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPackageJson UP-TO-DATE
> Task :nexus:wasmJsPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPackageJson UP-TO-DATE
> Task :SSH:wasmJsPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsPublicPackageJson UP-TO-DATE
> Task :flatton:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :k2script:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlin-entity-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsPublicPackageJson UP-TO-DATE
> Task :moneyfan:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsPublicPackageJson UP-TO-DATE
> Task :nexus:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsPublicPackageJson UP-TO-DATE
> Task :rtsgame:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsPublicPackageJson UP-TO-DATE
> Task :spacegraph:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :SSH:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsPublicPackageJson UP-TO-DATE
> Task :ta4k:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ccek:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-common:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-couchdb:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-dht:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-io:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipc:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ipfs:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-lib:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :trikeshed-net:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-net:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-reactor:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-services:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-strace:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-torrent:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsPublicPackageJson UP-TO-DATE
> Task :zlib-kmp-reference:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :boingDemo:wasmJsProductionExecutableCompileSync UP-TO-DATE
> Task :boingDemo:wasmJsJar UP-TO-DATE
> Task :boingDemo:compileTestKotlinWasmJs NO-SOURCE
> Task :boingDemo:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :boingDemo:wasmJsTestClasses UP-TO-DATE
> Task :boingDemo:compileTestDevelopmentExecutableKotlinWasmJs NO-SOURCE
> Task :boingDemo:wasmJsTestTestDevelopmentExecutableCompileSync UP-TO-DATE
> Task :fiduciary:metadataNativeMainProcessResources NO-SOURCE
> Task :fiduciary:metadataAppleMainProcessResources NO-SOURCE
> Task :boingDemo:metadataMacosMainProcessResources UP-TO-DATE
> Task :SSH:wasmJsPublicPackageJson UP-TO-DATE
> Task :trikeshed-ljson:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :fiduciary:wasmJsProcessResources NO-SOURCE
> Task :fiduciary:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :fiduciary:macosArm64ProcessResources NO-SOURCE
> Task :fiduciary:metadataMacosMainProcessResources NO-SOURCE
> Task :fiduciary:jvmProcessResources NO-SOURCE
> Task :fiduciary:macosX64ProcessResources NO-SOURCE
> Task :fiduciary:processJvmMainResources SKIPPED
> Task :fiduciary:wasmJsPackageJson UP-TO-DATE
> Task :fiduciary:jvmTestProcessResources NO-SOURCE
> Task :fiduciary:wasmJsTestProcessResources NO-SOURCE
> Task :fiduciary:processJvmTestResources SKIPPED
> Task :flatton:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :fiduciary:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :fiduciary:wasmJsTestPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :fiduciary:wasmJsPublicPackageJson UP-TO-DATE
> Task :kotlinx-serialization-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :fiduciary:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :flatton:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :flatton:generateProjectStructureMetadata UP-TO-DATE
> Task :flatton:metadataNativeMainProcessResources NO-SOURCE
> Task :boingDemo:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :fiduciary:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-common:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:commonizeNativeDistribution UP-TO-DATE
> Task :flatton:wasmJsProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:jvmProcessResources NO-SOURCE
> Task :flatton:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:processJvmMainResources SKIPPED
> Task :flatton:macosX64ProcessResources NO-SOURCE
> Task :flatton:jvmProcessResources NO-SOURCE
> Task :flatton:processJvmMainResources SKIPPED
> Task :k2script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-lib:compileNativeMainKotlinMetadata NO-SOURCE
> Task :flatton:metadataMacosMainProcessResources NO-SOURCE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :trikeshed-lib:metadataNativeMainClasses UP-TO-DATE
> Task :flatton:jvmTestProcessResources NO-SOURCE
> Task :flatton:wasmJsTestProcessResources NO-SOURCE
> Task :flatton:processJvmTestResources SKIPPED
> Task :k2script:metadataCommonMainProcessResources NO-SOURCE
> Task :flatton:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :trikeshed-lib:compileAppleMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:metadataAppleMainClasses UP-TO-DATE
> Task :k2script:metadataNativeMainProcessResources NO-SOURCE
> Task :k2script:metadataAppleMainProcessResources NO-SOURCE
> Task :k2script:generateProjectStructureMetadata UP-TO-DATE
> Task :k2script:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-lib:compileMacosMainKotlinMetadata NO-SOURCE
> Task :k2script:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :k2script:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:metadataMacosMainClasses UP-TO-DATE
> Task :k2script:macosX64ProcessResources NO-SOURCE
> Task :k2script:metadataMacosMainProcessResources NO-SOURCE
> Task :k2script:macosArm64ProcessResources NO-SOURCE
> Task :k2script:jvmProcessResources NO-SOURCE
> Task :k2script:processJvmMainResources SKIPPED
> Task :k2script:jvmTestProcessResources NO-SOURCE
> Task :k2script:processJvmTestResources SKIPPED
> Task :trikeshed-lib:macosX64MetadataElements UP-TO-DATE
> Task :kotlin-entity-scanner:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :k2script:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmNpmInstall UP-TO-DATE
> Task :trikeshed-lib:macosArm64MetadataElements UP-TO-DATE
> Task :kotlin-entity-scanner:metadataCommonMainProcessResources NO-SOURCE
> Task :kotlinWasmStoreYarnLock UP-TO-DATE
> Task :kotlin-entity-scanner:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlin-entity-scanner:commonizeNativeDistribution UP-TO-DATE
> Task :kotlin-entity-scanner:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:metadataAppleMainProcessResources NO-SOURCE
> Task :boingDemo:wasmJsNodeTest SKIPPED
> Task :boingDemo:wasmJsBrowserTest SKIPPED
> Task :kotlin-entity-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :kotlin-entity-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-lib:exportCommonSourceSetsMetadataLocationsForMetadataApiElements UP-TO-DATE
> Task :kotlin-entity-scanner:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:jvmProcessResources NO-SOURCE
> Task :boingDemo:wasmJsTest NO-SOURCE
> Task :kotlin-entity-scanner:processJvmMainResources SKIPPED
> Task :kotlin-entity-scanner:jvmTestProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:processJvmTestResources SKIPPED
> Task :kotlin-entity-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:wasmJsProcessResources NO-SOURCE
> Task :kotlin-entity-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinx-serialization-scanner:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :boingDemo:wasmJsBrowserProductionWebpack UP-TO-DATE
> Task :trikeshed-common:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:compileKotlinJvm UP-TO-DATE
> Task :k2script:compileKotlinWasmJs UP-TO-DATE
> Task :kotlinx-serialization-scanner:macosArm64ProcessResources NO-SOURCE
> Task :k2script:wasmJsMainClasses UP-TO-DATE
> Task :kotlinx-serialization-scanner:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-scanner:jvmTestProcessResources NO-SOURCE
> Task :boingDemo:wasmJsBrowserDistribution UP-TO-DATE
> Task :kotlinx-serialization-scanner:processJvmTestResources SKIPPED
> Task :trikeshed-common:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :k2script:compileTestKotlinWasmJs NO-SOURCE
> Task :k2script:wasmJsJar UP-TO-DATE
> Task :k2script:wasmJsTestClasses UP-TO-DATE
> Task :kotlinx-serialization-scanner:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:compileProductionExecutableKotlinWasmJs UP-TO-DATE
> Task :kotlinx-serialization-wireproto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-scanner:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :k2script:compileTestDevelopmentExecutableKotlinWasmJs NO-SOURCE
> Task :trikeshed-lib:compileJvmMainJava NO-SOURCE
> Task :trikeshed-lib:jvmMainClasses UP-TO-DATE
> Task :kotlinx-serialization-wireproto:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-common:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :k2script:compileProductionExecutableKotlinWasmJsOptimize UP-TO-DATE
> Task :k2script:wasmJsTestTestDevelopmentExecutableCompileSync NO-SOURCE
> Task :k2script:wasmJsBrowserTest SKIPPED
> Task :k2script:wasmJsNodeTest SKIPPED
> Task :kotlinx-serialization-wireproto:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-common:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:jvmJar UP-TO-DATE
> Task :k2script:wasmJsProductionExecutableCompileSync UP-TO-DATE
> Task :kotlinx-serialization-wireproto:commonizeNativeDistribution UP-TO-DATE
> Task :k2script:wasmJsTest NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:wasmJsProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:macosArm64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:macosX64ProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :k2script:wasmJsBrowserProductionWebpack UP-TO-DATE
> Task :kotlinx-serialization-wireproto:jvmProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmMainResources SKIPPED
> Task :kotlinx-serialization-wireproto:jvmTestProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:metadataMacosMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:processJvmTestResources SKIPPED
> Task :moneyfan:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinx-serialization-wireproto:wasmJsTestProcessResources NO-SOURCE
> Task :k2script:wasmJsBrowserDistribution UP-TO-DATE
> Task :kotlinx-serialization-wireproto:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :moneyfan:metadataCommonMainProcessResources NO-SOURCE
> Task :moneyfan:metadataNativeMainProcessResources NO-SOURCE
> Task :moneyfan:generateProjectStructureMetadata UP-TO-DATE
> Task :moneyfan:metadataAppleMainProcessResources NO-SOURCE
> Task :moneyfan:wasmJsProcessResources NO-SOURCE
> Task :moneyfan:commonizeNativeDistribution UP-TO-DATE
> Task :moneyfan:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :moneyfan:macosArm64ProcessResources NO-SOURCE
> Task :moneyfan:macosX64ProcessResources NO-SOURCE
> Task :moneyfan:jvmProcessResources NO-SOURCE
> Task :moneyfan:processJvmMainResources SKIPPED
> Task :moneyfan:metadataMacosMainProcessResources NO-SOURCE
> Task :moneyfan:kotlinWasmNodeJsSetup UP-TO-DATE
> Task :nexus:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :moneyfan:wasmJsTestProcessResources NO-SOURCE
> Task :moneyfan:jvmTestProcessResources NO-SOURCE
> Task :moneyfan:processJvmTestResources SKIPPED
> Task :k2script:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :kotlinx-serialization-wireproto:compileKotlinWasmJs UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsMainClasses UP-TO-DATE
> Task :nexus:metadataCommonMainProcessResources NO-SOURCE
> Task :nexus:generateProjectStructureMetadata UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsJar UP-TO-DATE
> Task :nexus:metadataNativeMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:compileProductionExecutableKotlinWasmJs UP-TO-DATE
> Task :trikeshed-common:compileKotlinJvm UP-TO-DATE
> Task :nexus:metadataAppleMainProcessResources NO-SOURCE
> Task :kotlinx-serialization-wireproto:compileProductionExecutableKotlinWasmJsOptimize UP-TO-DATE
> Task :trikeshed-common:compileJvmMainJava NO-SOURCE
> Task :trikeshed-common:jvmMainClasses UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsProductionExecutableCompileSync UP-TO-DATE
> Task :trikeshed-common:jvmJar UP-TO-DATE
> Task :kotlinx-serialization-wireproto:wasmJsBrowserProductionWebpack UP-TO-DATE
> Task :nexus:commonizeNativeDistribution
> Task :boingDemo:compileKotlinJvm UP-TO-DATE
> Task :boingDemo:compileJvmMainJava NO-SOURCE
> Task :boingDemo:jvmMainClasses UP-TO-DATE
> Task :boingDemo:jvmJar UP-TO-DATE
> Task :boingDemo:compileTestKotlinJvm NO-SOURCE
> Task :boingDemo:compileJvmTestJava NO-SOURCE
> Task :boingDemo:jvmTestClasses UP-TO-DATE
> Task :boingDemo:jvmTest NO-SOURCE
> Task :k2script:compileKotlinJvm UP-TO-DATE
> Task :k2script:compileJvmMainJava NO-SOURCE
> Task :k2script:jvmMainClasses UP-TO-DATE
> Task :k2script:jvmJar UP-TO-DATE
> Task :k2script:compileTestKotlinJvm NO-SOURCE
> Task :k2script:compileJvmTestJava NO-SOURCE
> Task :k2script:jvmTestClasses UP-TO-DATE
> Task :k2script:jvmTest NO-SOURCE
> Task :trikeshed-common:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :trikeshed-common:metadataCommonMainClasses UP-TO-DATE
> Task :trikeshed-common:allMetadataJar UP-TO-DATE
> Task :trikeshed-common:compileNativeMainKotlinMetadata NO-SOURCE
> Task :trikeshed-common:metadataNativeMainClasses UP-TO-DATE
> Task :trikeshed-common:compileAppleMainKotlinMetadata NO-SOURCE
> Task :trikeshed-common:metadataAppleMainClasses UP-TO-DATE
> Task :trikeshed-common:compileMacosMainKotlinMetadata NO-SOURCE
> Task :trikeshed-common:metadataMacosMainClasses UP-TO-DATE
> Task :trikeshed-common:exportCommonSourceSetsMetadataLocationsForMetadataApiElements UP-TO-DATE
> Task :trikeshed-common:macosArm64MetadataElements UP-TO-DATE
> Task :trikeshed-common:macosX64MetadataElements UP-TO-DATE
> Task :boingDemo:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :boingDemo:metadataCommonMainClasses UP-TO-DATE
> Task :boingDemo:allMetadataJar UP-TO-DATE
> Task :boingDemo:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:compileKotlinMacosX64 UP-TO-DATE
> Task :trikeshed-lib:compileKotlinMacosArm64 UP-TO-DATE
> Task :boingDemo:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-common:compileKotlinMacosArm64 UP-TO-DATE
> Task :trikeshed-common:compileKotlinMacosX64 UP-TO-DATE
> Task :boingDemo:compileKotlinMacosArm64 UP-TO-DATE
> Task :boingDemo:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:macosArm64MainKlibrary UP-TO-DATE
> Task :boingDemo:compileKotlinMacosX64 UP-TO-DATE
> Task :boingDemo:macosX64MainKlibrary UP-TO-DATE
> Task :boingDemo:compileTestKotlinMacosArm64 NO-SOURCE
> Task :boingDemo:compileTestKotlinMacosX64 NO-SOURCE
> Task :boingDemo:linkDebugTestMacosX64 NO-SOURCE
> Task :boingDemo:linkDebugTestMacosArm64 NO-SOURCE
> Task :boingDemo:macosX64Test SKIPPED
> Task :boingDemo:macosArm64Test SKIPPED
> Task :boingDemo:allTests NO-SOURCE
> Task :boingDemo:check UP-TO-DATE
> Task :fiduciary:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:compileNativeMainKotlinMetadata UP-TO-DATE
> Task :boingDemo:metadataNativeMainClasses UP-TO-DATE
> Task :boingDemo:compileAppleMainKotlinMetadata NO-SOURCE
> Task :boingDemo:metadataAppleMainClasses UP-TO-DATE
> Task :boingDemo:compileMacosMainKotlinMetadata NO-SOURCE
